date,rent_count
2024-11-11,159616
2024-11-12,162629
2024-11-13,167400
2024-11-14,141027
2024-11-15,163145
2024-11-16,82498
2024-11-17,80975
2024-11-18,112383
2024-11-19,127544
2024-11-20,127072
2024-11-21,130608
2024-11-22,130489
2024-11-23,97671
2024-11-24,88300
2024-11-25,133738
2024-11-26,36422
2024-11-27,23115
2024-11-28,44370
2024-11-29,76398
2024-11-30,59169
2024-12-01,60693
2024-12-02,103522
2024-12-03,97198
2024-12-04,99913
2024-12-05,85823
2024-12-06,95307
2024-12-07,68425
2024-12-08,51509
2024-12-09,91931
2024-12-10,97805
2024-12-11,100894
2024-12-12,94113
2024-12-13,91655
2024-12-14,66263
2024-12-15,52555
2024-12-16,80059
2024-12-17,85442
2024-12-18,78448
2024-12-19,81229
2024-12-20,82084
2024-12-21,40500
2024-12-22,39133
2024-12-23,78097
2024-12-24,79658
2024-12-25,46496
2024-12-26,70840
2024-12-27,70040
2024-12-28,46859
2024-12-29,44663
2024-12-30,81468
2024-12-31,74625
